# Kafka
KAFKA_BOOTSTRAP_SERVERS               # localhost:9092
SCHEMA_REGISTRY_URL                   # http://localhost:8081

#Topics
SECURITY_EVENTSOURCE_TOPIC_NAME       # security-eventsource
REVIEWS_EVENTSOURCE_TOPIC_NAME        # reviews-eventsource
REVIEWS_CHANGELOG_TOPIC_NAME          # reviews-changelog
TASKS_CHANGELOG_TOPIC_NAME            # tasks-changelog
STATS_CHANGELOG_TOPIC_NAME            # tasks-changelog

#Cassandra
CONTACT_POINTS                        # localhost:9042
LOAD_BALANCING_LOCAL_DATACENTER       # datacenter1
SESSION_KEYSPACE                      # proreviewer

